 Image fastapi-crud-application-api Building 
#9 27.80 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6689 files and directories currently installed.)
#9 27.82 Preparing to unpack .../gpgv_2.2.40-1.1+deb12u2_amd64.deb ...
#9 27.83 Unpacking gpgv (2.2.40-1.1+deb12u2) over (2.2.40-1.1) ...
#9 27.92 Setting up gpgv (2.2.40-1.1+deb12u2) ...
#9 27.99 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6689 files and directories currently installed.)
#9 28.01 Preparing to unpack .../libcap2_1%3a2.66-4+deb12u3+b1_amd64.deb ...
#9 28.03 Unpacking libcap2:amd64 (1:2.66-4+deb12u3+b1) over (1:2.66-4) ...
#9 28.10 Setting up libcap2:amd64 (1:2.66-4+deb12u3+b1) ...
#9 28.17 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6690 files and directories currently installed.)
#9 28.19 Preparing to unpack .../libtasn1-6_4.19.0-2+deb12u1_amd64.deb ...
#9 28.20 Unpacking libtasn1-6:amd64 (4.19.0-2+deb12u1) over (4.19.0-2) ...
#9 28.28 Setting up libtasn1-6:amd64 (4.19.0-2+deb12u1) ...
#9 28.35 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6690 files and directories currently installed.)
#9 28.37 Preparing to unpack .../libgnutls30_3.7.9-2+deb12u7_amd64.deb ...
#9 28.39 Unpacking libgnutls30:amd64 (3.7.9-2+deb12u7) over (3.7.9-2+deb12u3) ...
#9 28.66 Setting up libgnutls30:amd64 (3.7.9-2+deb12u7) ...
#9 28.73 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6690 files and directories currently installed.)
#9 28.75 Preparing to unpack .../liblzma5_5.4.1-1+deb12u1_amd64.deb ...
#9 28.76 Unpacking liblzma5:amd64 (5.4.1-1+deb12u1) over (5.4.1-0.2) ...
#9 28.85 Setting up liblzma5:amd64 (5.4.1-1+deb12u1) ...
#9 28.91 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6690 files and directories currently installed.)
#9 28.92 Preparing to unpack .../libsystemd0_252.39-1~deb12u2_amd64.deb ...
#9 28.94 Unpacking libsystemd0:amd64 (252.39-1~deb12u2) over (252.33-1~deb12u1) ...
#9 29.06 Setting up libsystemd0:amd64 (252.39-1~deb12u2) ...
#9 29.13 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6690 files and directories currently installed.)
#9 29.15 Preparing to unpack .../libudev1_252.39-1~deb12u2_amd64.deb ...
#9 29.17 Unpacking libudev1:amd64 (252.39-1~deb12u2) over (252.33-1~deb12u1) ...
#9 29.25 Setting up libudev1:amd64 (252.39-1~deb12u2) ...
#9 29.34 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6690 files and directories currently installed.)
#9 29.36 Preparing to unpack .../00-tzdata_2026b-0+deb12u1_all.deb ...
#9 29.65 Unpacking tzdata (2026b-0+deb12u1) over (2024b-0+deb12u1) ...
#9 33.90 Preparing to unpack .../01-libssl3_3.0.20-1~deb12u2_amd64.deb ...
#9 33.92 Unpacking libssl3:amd64 (3.0.20-1~deb12u2) over (3.0.15-1~deb12u1) ...
#9 34.53 Preparing to unpack .../02-openssl_3.0.20-1~deb12u2_amd64.deb ...
#9 34.55 Unpacking openssl (3.0.20-1~deb12u2) over (3.0.15-1~deb12u1) ...
#9 34.76 Preparing to unpack .../03-ca-certificates_20250419~deb12u1_all.deb ...
#9 34.78 Unpacking ca-certificates (20250419~deb12u1) over (20230311) ...
#9 35.35 Preparing to unpack .../04-libcom-err2_1.47.0-2+b2_amd64.deb ...
#9 35.36 Unpacking libcom-err2:amd64 (1.47.0-2+b2) over (1.47.0-2) ...
#9 35.45 Preparing to unpack .../05-libgssapi-krb5-2_1.20.1-2+deb12u5_amd64.deb ...
#9 35.46 Unpacking libgssapi-krb5-2:amd64 (1.20.1-2+deb12u5) over (1.20.1-2+deb12u2) ...
#9 35.57 Preparing to unpack .../06-libkrb5-3_1.20.1-2+deb12u5_amd64.deb ...
#9 35.58 Unpacking libkrb5-3:amd64 (1.20.1-2+deb12u5) over (1.20.1-2+deb12u2) ...
#9 35.71 Preparing to unpack .../07-libkrb5support0_1.20.1-2+deb12u5_amd64.deb ...
#9 35.73 Unpacking libkrb5support0:amd64 (1.20.1-2+deb12u5) over (1.20.1-2+deb12u2) ...
#9 35.81 Preparing to unpack .../08-libk5crypto3_1.20.1-2+deb12u5_amd64.deb ...
#9 35.82 Unpacking libk5crypto3:amd64 (1.20.1-2+deb12u5) over (1.20.1-2+deb12u2) ...
#9 35.91 Preparing to unpack .../09-libsqlite3-0_3.40.1-2+deb12u2_amd64.deb ...
#9 35.93 Unpacking libsqlite3-0:amd64 (3.40.1-2+deb12u2) over (3.40.1-2+deb12u1) ...
#9 36.12 Preparing to unpack .../10-libss2_1.47.0-2+b2_amd64.deb ...
#9 36.14 Unpacking libss2:amd64 (1.47.0-2+b2) over (1.47.0-2) ...
#9 36.21 Setting up libsqlite3-0:amd64 (3.40.1-2+deb12u2) ...
#9 36.23 Setting up libssl3:amd64 (3.0.20-1~deb12u2) ...
#9 36.24 Setting up libcom-err2:amd64 (1.47.0-2+b2) ...
#9 36.26 Setting up libkrb5support0:amd64 (1.20.1-2+deb12u5) ...
#9 36.27 Setting up tzdata (2026b-0+deb12u1) ...
#9 36.40 debconf: unable to initialize frontend: Dialog
#9 36.40 debconf: (TERM is not set, so the dialog frontend is not usable.)
#9 36.40 debconf: falling back to frontend: Readline
#9 36.40 debconf: unable to initialize frontend: Readline
#9 36.40 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC contains: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.36.0 /usr/local/share/perl/5.36.0 /usr/lib/x86_64-linux-gnu/perl5/5.36 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.36 /usr/share/perl/5.36 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
#9 36.40 debconf: falling back to frontend: Teletype
#9 36.49 
#9 36.49 Current default time zone: 'Etc/UTC'
#9 36.50 Local time is now:      Wed Aug 26 06:15:58 UTC 2026.
#9 36.50 Universal Time is now:  Wed Aug 26 06:15:58 UTC 2026.
#9 36.50 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#9 36.50 
#9 36.68 Setting up libss2:amd64 (1.47.0-2+b2) ...
#9 36.69 Setting up libk5crypto3:amd64 (1.20.1-2+deb12u5) ...
#9 36.71 Setting up logsave (1.47.0-2+b2) ...
#9 36.73 Setting up libkrb5-3:amd64 (1.20.1-2+deb12u5) ...
#9 36.74 Setting up openssl (3.0.20-1~deb12u2) ...
#9 36.77 Setting up e2fsprogs (1.47.0-2+b2) ...
#9 37.16 Setting up ca-certificates (20250419~deb12u1) ...
#9 37.31 debconf: unable to initialize frontend: Dialog
#9 37.31 debconf: (TERM is not set, so the dialog frontend is not usable.)
#9 37.31 debconf: falling back to frontend: Readline
#9 37.31 debconf: unable to initialize frontend: Readline
#9 37.31 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC contains: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.36.0 /usr/local/share/perl/5.36.0 /usr/lib/x86_64-linux-gnu/perl5/5.36 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.36 /usr/share/perl/5.36 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
#9 37.31 debconf: falling back to frontend: Teletype
#9 41.48 Updating certificates in /etc/ssl/certs...
#9 44.03 rehash: warning: skipping ca-certificates.crt,it does not contain exactly one certificate or CRL
#9 44.05 23 added, 13 removed; done.
#9 44.10 Setting up libgssapi-krb5-2:amd64 (1.20.1-2+deb12u5) ...
#9 44.12 Processing triggers for libc-bin (2.36-9+deb12u14) ...
#9 44.15 Processing triggers for debianutils (5.7-0.5~deb12u1) ...
#9 44.25 Processing triggers for ca-certificates (20250419~deb12u1) ...
#9 44.27 Updating certificates in /etc/ssl/certs...
#9 45.82 0 added, 0 removed; done.
#9 45.82 Running hooks in /etc/ca-certificates/update.d...
#9 45.83 done.
#9 DONE 46.0s

#10 [4/8] COPY requirements.txt .
#10 DONE 0.2s

#11 [5/8] RUN pip install --no-cache-dir --timeout 100 --retries 10 -r requirements.txt
#11 3.611 Collecting fastapi>=0.115.0 (from -r requirements.txt (line 1))
#11 3.753   Downloading fastapi-0.141.1-py3-none-any.whl.metadata (27 kB)
#11 3.850 Collecting uvicorn==0.24.0 (from uvicorn[standard]==0.24.0->-r requirements.txt (line 2))
#11 3.879   Downloading uvicorn-0.24.0-py3-none-any.whl.metadata (6.4 kB)
#11 4.606 Collecting sqlalchemy==2.0.23 (from -r requirements.txt (line 3))
#11 4.640   Downloading SQLAlchemy-2.0.23-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.6 kB)
#11 4.703 Collecting python-dotenv>=1.0.1 (from -r requirements.txt (line 4))
#11 4.732   Downloading python_dotenv-1.2.3-py3-none-any.whl.metadata (29 kB)
#11 4.876 Collecting psycopg2-binary==2.9.9 (from -r requirements.txt (line 5))
#11 4.905   Downloading psycopg2_binary-2.9.9-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.4 kB)
#11 5.022 Collecting pytest==8.3.4 (from -r requirements.txt (line 6))
#11 5.051   Downloading pytest-8.3.4-py3-none-any.whl.metadata (7.5 kB)
#11 5.121 Collecting httpx==0.28.1 (from -r requirements.txt (line 7))
#11 5.146   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#11 5.185 Collecting python-jose==3.4.0 (from python-jose[cryptography]==3.4.0->-r requirements.txt (line 8))
#11 5.211   Downloading python_jose-3.4.0-py2.py3-none-any.whl.metadata (5.5 kB)
#11 5.257 Collecting passlib==1.7.4 (from passlib[bcrypt]==1.7.4->-r requirements.txt (line 9))
#11 5.293   Downloading passlib-1.7.4-py2.py3-none-any.whl.metadata (1.7 kB)
#11 5.341 Collecting python-multipart==0.0.31 (from -r requirements.txt (line 10))
#11 5.370   Downloading python_multipart-0.0.31-py3-none-any.whl.metadata (2.1 kB)
#11 5.437 Collecting pyasn1==0.6.4 (from -r requirements.txt (line 11))
#11 5.464   Downloading pyasn1-0.6.4-py3-none-any.whl.metadata (8.4 kB)
#11 5.520 Collecting click>=7.0 (from uvicorn==0.24.0->uvicorn[standard]==0.24.0->-r requirements.txt (line 2))
#11 5.547   Downloading click-8.4.2-py3-none-any.whl.metadata (2.6 kB)
#11 5.582 Collecting h11>=0.8 (from uvicorn==0.24.0->uvicorn[standard]==0.24.0->-r requirements.txt (line 2))
#11 5.609   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#11 5.682 Collecting typing-extensions>=4.2.0 (from sqlalchemy==2.0.23->-r requirements.txt (line 3))
#11 5.708   Downloading typing_extensions-4.16.0-py3-none-any.whl.metadata (3.3 kB)
#11 6.092 Collecting greenlet!=0.4.17 (from sqlalchemy==2.0.23->-r requirements.txt (line 3))
#11 6.129   Downloading greenlet-3.5.5-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (3.8 kB)
#11 6.170 Collecting iniconfig (from pytest==8.3.4->-r requirements.txt (line 6))
#11 6.198   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
#11 6.271 Collecting packaging (from pytest==8.3.4->-r requirements.txt (line 6))
#11 6.299   Downloading packaging-26.3-py3-none-any.whl.metadata (3.5 kB)
#11 6.350 Collecting pluggy<2,>=1.5 (from pytest==8.3.4->-r requirements.txt (line 6))
#11 6.394   Downloading pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#11 6.472 Collecting anyio (from httpx==0.28.1->-r requirements.txt (line 7))
#11 6.499   Downloading anyio-4.14.2-py3-none-any.whl.metadata (4.6 kB)
#11 6.550 Collecting certifi (from httpx==0.28.1->-r requirements.txt (line 7))
#11 6.576   Downloading certifi-2026.7.22-py3-none-any.whl.metadata (2.5 kB)
#11 6.631 Collecting httpcore==1.* (from httpx==0.28.1->-r requirements.txt (line 7))
#11 6.657   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#11 6.706 Collecting idna (from httpx==0.28.1->-r requirements.txt (line 7))
#11 6.736   Downloading idna-3.19-py3-none-any.whl.metadata (9.2 kB)
#11 6.782 Collecting ecdsa!=0.15 (from python-jose==3.4.0->python-jose[cryptography]==3.4.0->-r requirements.txt (line 8))
#11 6.810   Downloading ecdsa-0.19.2-py2.py3-none-any.whl.metadata (29 kB)
#11 6.862 Collecting rsa!=4.1.1,!=4.4,<5.0,>=4.0 (from python-jose==3.4.0->python-jose[cryptography]==3.4.0->-r requirements.txt (line 8))
#11 6.890   Downloading rsa-4.9.1-py3-none-any.whl.metadata (5.6 kB)
#11 6.899 INFO: pip is looking at multiple versions of python-jose to determine which version is compatible with other requirements. This could take a while.
#11 6.903 ERROR: Cannot install pyasn1==0.6.4 and python-jose because these package versions have conflicting dependencies.
#11 6.903 
#11 6.903 The conflict is caused by:
#11 6.903     The user requested pyasn1==0.6.4
#11 6.903     python-jose 3.4.0 depends on pyasn1<0.5.0 and >=0.4.1
#11 6.903 
#11 6.903 To fix this you could try to:
#11 6.903 1. loosen the range of package versions you've specified
#11 6.903 2. remove package versions to allow pip to attempt to solve the dependency conflict
#11 6.903 
#11 7.172 
#11 7.172 [notice] A new release of pip is available: 24.3.1 -> 26.2.1
#11 7.172 [notice] To update, run: pip install --upgrade pip
#11 7.175 ERROR: ResolutionImpossible: for help visit https://pip.pypa.io/en/latest/topics/dependency-resolution/#dealing-with-dependency-conflicts
#11 ERROR: process "/bin/sh -c pip install --no-cache-dir --timeout 100 --retries 10 -r requirements.txt" did not complete successfully: exit code: 1
------
 > [5/8] RUN pip install --no-cache-dir --timeout 100 --retries 10 -r requirements.txt:
6.903     python-jose 3.4.0 depends on pyasn1<0.5.0 and >=0.4.1
6.903 
6.903 To fix this you could try to:
6.903 1. loosen the range of package versions you've specified
6.903 2. remove package versions to allow pip to attempt to solve the dependency conflict
6.903 
7.172 
7.172 [notice] A new release of pip is available: 24.3.1 -> 26.2.1
7.172 [notice] To update, run: pip install --upgrade pip
7.175 ERROR: ResolutionImpossible: for help visit https://pip.pypa.io/en/latest/topics/dependency-resolution/#dealing-with-dependency-conflicts
------
Dockerfile:11

--------------------

   9 |     

  10 |     COPY requirements.txt .

  11 | >>> RUN pip install --no-cache-dir --timeout 100 --retries 10 -r requirements.txt

  12 |     

  13 |     COPY ./app ./app

--------------------

failed to solve: process "/bin/sh -c pip install --no-cache-dir --timeout 100 --retries 10 -r requirements.txt" did not complete successfully: exit code: 1

